!SESSION 2021-12-27 13:54:39.454 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/lenovo/Desktop/PS918106840727/PS918106840727.sdk

!ENTRY org.eclipse.ui 2 0 2021-12-27 13:54:51.613
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2021-12-27 13:54:51.613
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2021-12-27 13:54:52.805
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2021-12-27 13:54:52.805
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-27 13:55:12.344
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-27 13:55:12.345
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-27 13:55:18.133
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-27 13:55:18.133
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-27 13:55:18.134
!MESSAGE XSCT Command: [setws C:/Users/lenovo/Desktop/PS918106840727/PS918106840727.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-27 13:55:18.136
!MESSAGE XSCT command with result: [setws C:/Users/lenovo/Desktop/PS918106840727/PS918106840727.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-27 13:55:18.233
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/lenovo/Desktop/PS918106840727/PS918106840727.sdk/PS918106840727_wrapper_hw_platform_0/system.hdf], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-27 13:55:27.857
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/lenovo/Desktop/PS918106840727/PS918106840727.sdk/PS918106840727_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-27 13:55:27.866
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/lenovo/Desktop/PS918106840727/PS918106840727.sdk/PS918106840727_wrapper_hw_platform_0/system.hdf], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-27 13:55:27.879
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/lenovo/Desktop/PS918106840727/PS918106840727.sdk/PS918106840727_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248773559
  4  Digilent JTAG-SMT2 210251A08870 (error DR shift through all ones)]. Thread: Worker-92

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:49:25.205
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-92

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:49:25.216
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248773559
  4  Digilent JTAG-SMT2 210251A08870 (error DR shift through all ones)]. Thread: Worker-92

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:49:25.216
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248773559" && level==1}], Thread: Worker-92

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:49:25.236
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248773559" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-92

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:49:25.237
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870 (error DR shift through all ones)" && level==1}], Thread: Worker-92

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:49:28.262
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870 (error DR shift through all ones)" && level==1}], Result: [null, ]. Thread: Worker-92

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:49:28.262
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248773559" && level==0} -index 1], Thread: Worker-92

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:49:28.287
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248773559" && level==0} -index 1], Result: [null, ]. Thread: Worker-92

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:49:28.288
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-92

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:49:28.313
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-92

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:49:28.313
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-92

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:49:28.315
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#23]. Thread: Worker-92

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:49:28.315
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-92

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:49:28.322
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248773559
  4  Digilent JTAG-SMT2 210251A08870 (error DR shift through all ones)]. Thread: Worker-92

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:49:28.322
!MESSAGE XSCT Command: [version -server], Thread: Worker-92

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:49:28.324
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-92

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:49:28.324
!MESSAGE XSCT Command: [version], Thread: Worker-92

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:49:28.324
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:49:42 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-92

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:49:28.325
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-92

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:49:28.330
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248773559
  4  Digilent JTAG-SMT2 210251A08870 (error DR shift through all ones)]. Thread: Worker-92

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:49:28.330
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248773559" && level==1}], Thread: Worker-92

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:49:28.347
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248773559" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-92

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:49:28.348
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870 (error DR shift through all ones)" && level==1}], Thread: Worker-92

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:49:31.372
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870 (error DR shift through all ones)" && level==1}], Result: [null, ]. Thread: Worker-92

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:49:31.372
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-92

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:49:31.379
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248773559
  4  Digilent JTAG-SMT2 210251A08870 (error DR shift through all ones)]. Thread: Worker-92

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:49:31.382
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248773559" && level==1}], Thread: Worker-92

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:49:31.400
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248773559" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-92

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:49:31.400
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870 (error DR shift through all ones)" && level==1}], Thread: Worker-92

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:49:34.427
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870 (error DR shift through all ones)" && level==1}], Result: [null, ]. Thread: Worker-92

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:49:34.428
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-92

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:49:34.435
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248773559
  4  Digilent JTAG-SMT2 210251A08870 (error DR shift through all ones)]. Thread: Worker-92

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:49:34.435
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248773559" && level==1}], Thread: Worker-92

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:49:34.452
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248773559" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-92

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:49:34.452
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870 (error DR shift through all ones)" && level==1}], Thread: Worker-92

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:49:37.478
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870 (error DR shift through all ones)" && level==1}], Result: [null, ]. Thread: Worker-92

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:49:37.478
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-92

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:49:37.486
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248773559
  4  Digilent JTAG-SMT2 210251A08870 (error DR shift through all ones)]. Thread: Worker-92

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:49:37.486
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248773559" && level==1}], Thread: Worker-92

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:49:37.507
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248773559" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-92

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:49:37.507
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870 (error DR shift through all ones)" && level==1}], Thread: Worker-92

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:49:40.532
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870 (error DR shift through all ones)" && level==1}], Result: [null, ]. Thread: Worker-92

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:49:40.533
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-92

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:49:40.540
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248773559
  4  Digilent JTAG-SMT2 210251A08870 (error DR shift through all ones)]. Thread: Worker-92

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:49:40.541
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248773559" && level==1}], Thread: Worker-92

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:49:40.558
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248773559" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-92

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:49:40.559
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870 (error DR shift through all ones)" && level==1}], Thread: Worker-92

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:49:43.585
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870 (error DR shift through all ones)" && level==1}], Result: [null, ]. Thread: Worker-92

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:49:43.585
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-92

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:49:43.592
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248773559
  4  Digilent JTAG-SMT2 210251A08870 (error DR shift through all ones)]. Thread: Worker-92

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:49:43.593
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248773559" && level==1}], Thread: Worker-92

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:49:43.611
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248773559" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-92

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:49:43.611
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870 (error DR shift through all ones)" && level==1}], Thread: Worker-92

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:49:46.636
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870 (error DR shift through all ones)" && level==1}], Result: [null, ]. Thread: Worker-92

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:49:46.636
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zed 210248773559" && level == 0}], Thread: Worker-92

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:49:46.653
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zed 210248773559" && level == 0}], Result: [null, ]. Thread: Worker-92

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:49:46.654
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-92

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:49:46.656
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-92

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:49:46.656
!MESSAGE XSCT Command: [source C:/Users/lenovo/Desktop/PS918106840727/PS918106840727.sdk/PS918106840727_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-92

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:49:46.659
!MESSAGE XSCT command with result: [source C:/Users/lenovo/Desktop/PS918106840727/PS918106840727.sdk/PS918106840727_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-92

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:49:46.659
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248773559"} -index 0], Thread: Worker-92

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:49:46.682
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248773559"} -index 0], Result: [null, ]. Thread: Worker-92

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:49:46.683
!MESSAGE XSCT Command: [loadhw -hw C:/Users/lenovo/Desktop/PS918106840727/PS918106840727.sdk/PS918106840727_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-92

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:49:46.692
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/lenovo/Desktop/PS918106840727/PS918106840727.sdk/PS918106840727_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, PS918106840727_wrapper_2]. Thread: Worker-92

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:49:46.693
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-92

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:49:46.694
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-92

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:49:46.695
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248773559"} -index 0], Thread: Worker-92

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:49:46.716
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zed 210248773559"} -index 0], Result: [null, ]. Thread: Worker-92

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:49:46.717
!MESSAGE XSCT Command: [stop], Thread: Worker-92

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:49:46.738
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-92

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:49:46.738
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-92

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:49:47.075
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-92

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:49:47.075
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-92

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:49:47.083
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-92

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:49:47.083
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248773559"} -index 0], Thread: Worker-92

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:49:47.125
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248773559"} -index 0], Result: [null, ]. Thread: Worker-92

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:49:47.125
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-92

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:49:47.170
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-92

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:49:47.170
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248773559"} -index 0], Thread: Worker-92

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:49:47.192
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248773559"} -index 0], Result: [null, ]. Thread: Worker-92

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:49:47.193
!MESSAGE XSCT Command: [dow C:/Users/lenovo/Desktop/PS918106840727/PS918106840727.sdk/PS918106840727_TEST/Debug/PS918106840727_TEST.elf], Thread: Worker-92

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:49:47.334
!MESSAGE XSCT command with result: [dow C:/Users/lenovo/Desktop/PS918106840727/PS918106840727.sdk/PS918106840727_TEST/Debug/PS918106840727_TEST.elf], Result: [null, ]. Thread: Worker-92

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:49:47.334
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-92

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:49:47.337
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-92

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:49:47.410
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248773559"} -index 0], Thread: Worker-92

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:49:47.438
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zed 210248773559"} -index 0], Result: [null, ]. Thread: Worker-92

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:49:47.439
!MESSAGE XSCT Command: [con], Thread: Worker-92

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:49:47.466
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-92

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:56:23.082
!MESSAGE XSCT Command: [disconnect tcfchan#23], Thread: Thread-2533

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:56:23.087
!MESSAGE XSCT command with result: [disconnect tcfchan#23], Result: [null, ]. Thread: Thread-2533

!ENTRY com.xilinx.sdk.utils 1 0 2021-12-28 14:56:24.085
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:56:24.087
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-90

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:56:24.100
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#24]. Thread: Worker-90

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:56:24.101
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-90

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:56:24.126
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248773559
  4  Digilent JTAG-SMT2 210251A08870 (error DR shift through all ones)]. Thread: Worker-90

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:56:24.126
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-90

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:56:24.136
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248773559
  4  Digilent JTAG-SMT2 210251A08870 (error DR shift through all ones)]. Thread: Worker-90

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:56:24.137
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248773559" && level==1}], Thread: Worker-90

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:56:24.156
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248773559" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-90

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:56:24.157
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870 (error DR shift through all ones)" && level==1}], Thread: Worker-90

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:56:27.181
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-SMT2 210251A08870 (error DR shift through all ones)" && level==1}], Result: [null, ]. Thread: Worker-90

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:56:27.182
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248773559" && level==0} -index 1], Thread: Worker-90

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:56:27.208
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248773559" && level==0} -index 1], Result: [null, ]. Thread: Worker-90

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:56:27.208
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-90

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:56:27.221
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-90

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:56:27.222
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-90

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:56:27.222
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#24]. Thread: Worker-90

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:56:27.223
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-90

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-28 14:56:27.229
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zed 210248773559
  4  Digilent JTAG-SMT2 210251A08870 (error DR shift through all ones)]. Thread: Worker-90

